,Y,Y_pred
0,0.02777777777777779,0.21150940488828018
1,0.04999999999999999,0.25419159091373444
2,0.04999999999999999,0.3963184782341871
3,0.04999999999999999,0.3816563185705528
4,0.07500000000000001,0.3900254034460666
5,0.18333333333333332,0.38841447163619547
6,0.2333333333333333,0.3749573657862012
7,0.04999999999999999,0.31442287198303587
8,0.04999999999999999,0.31178046128665604
9,0.05555555555555558,0.30787493182133174
10,0.07500000000000001,0.2809400355644355
11,0.07500000000000001,0.3427394341298138
12,0.07500000000000001,0.36546277613340516
13,0.07500000000000001,0.3337608035600178
14,0.08333333333333331,0.417072021102575
15,0.09999999999999998,0.33760351673464895
16,0.09999999999999998,0.34900931566510995
17,0.1111111111111111,0.2600318474391784
18,0.1111111111111111,0.425579404324144
19,0.18333333333333332,0.4398378183515168
20,0.25,0.3405899480685707
21,0.2666666666666667,0.4473682508929876
22,0.11666666666666665,0.2824767356939607
23,0.125,0.30657927538075613
24,0.125,0.30971315994165927
25,0.22058823529411764,0.31032204305521527
26,0.13333333333333336,0.3400070725045795
27,0.1388888888888889,0.4229160344945002
28,0.14285714285714285,0.29583221066581666
29,0.15000000000000002,0.27543069785012664
30,0.15000000000000002,0.3387204976288636
31,0.225,0.28390247952109093
32,0.15000000000000002,0.2637503419589893
33,0.15000000000000002,0.41897395906452073
34,0.15000000000000002,0.38090863562308164
35,0.21666666666666667,0.37693955895281084
36,0.2777777777777778,0.3713469509658517
37,0.2857142857142857,0.37714382833678706
38,0.3214285714285714,0.410148997966155
39,0.15000000000000002,0.419436254278001
40,0.15000000000000002,0.32864370259331943
41,0.2142857142857143,0.3176268009104304
42,0.15000000000000002,0.41043595666631716
43,0.15000000000000002,0.3649871637184645
44,0.16176470588235292,0.3721170533446322
45,0.16249999999999998,0.3504020152067926
46,0.16666666666666669,0.30816356735383166
47,0.16666666666666669,0.4310110329161131
48,0.16666666666666669,0.30288668132709096
49,0.16666666666666669,0.32729553321780847
50,0.1923076923076923,0.3236924463265034
51,0.2631578947368421,0.33779392260456065
52,0.44318181818181823,0.303935813747935
53,0.175,0.38204360347275124
54,0.175,0.2847287724050058
55,0.25,0.3436688641300333
56,0.175,0.34046060848010207
57,0.18333333333333332,0.3628026338288951
58,0.1842105263157895,0.31903433282532556
59,0.19117647058823528,0.26433221053106737
60,0.1923076923076923,0.3940587277048456
61,0.29166666666666663,0.3861417214965438
62,0.3611111111111112,0.4187821039740043
63,0.1944444444444444,0.3136705399809592
64,0.1944444444444444,0.2980951052666284
65,0.25,0.2817727461851145
66,0.19642857142857145,0.3298983434867433
67,0.2,0.3567502886052868
68,0.2,0.37415678823279197
69,0.30000000000000004,0.3391727072156293
70,0.2,0.3611244691818577
71,0.2,0.41487869150140566
72,0.2,0.44767195497252976
73,0.25,0.4149451416575146
74,0.2894736842105263,0.4811703767139952
75,0.325,0.41047600167433773
76,0.33333333333333337,0.44660348794748894
77,0.2,0.33113046000153346
78,0.2,0.23120566049496905
79,0.2023809523809524,0.26531065165433687
80,0.29166666666666663,0.2813081732627555
81,0.3970588235294118,0.302579560381138
82,0.2083333333333333,0.37932526691407664
83,0.21052631578947367,0.3114072578045647
84,0.21052631578947367,0.3149359152245007
85,0.21052631578947367,0.33455194659487386
86,0.2115384615384616,0.279080051182381
87,0.2125,0.33570100555355653
88,0.2125,0.3895783660313008
89,0.225,0.37516329732884224
90,0.23214285714285715,0.38916150050737053
91,0.25,0.3847437670826085
92,0.2727272727272727,0.3003500828177982
93,0.2142857142857143,0.44740336099876554
94,0.21666666666666667,0.40005538346720837
95,0.21666666666666667,0.30644351186744223
96,0.2222222222222222,0.34878857975201183
97,0.2222222222222222,0.39456849996441734
98,0.2222222222222222,0.3668216947614804
99,0.22368421052631576,0.4114045894277446
100,0.22368421052631576,0.2843482117029513
101,0.22368421052631576,0.3430855934830025
102,0.22368421052631576,0.28701060841970494
103,0.225,0.3947388599211784
104,0.225,0.33841924263730927
105,0.225,0.3993527954874212
106,0.3611111111111112,0.3677455613673488
107,0.3888888888888888,0.3941156209167984
108,0.4027777777777778,0.369611394478071
109,0.4305555555555556,0.42621550386920926
110,0.225,0.45835089840714227
111,0.23214285714285715,0.3434324041634066
112,0.23214285714285715,0.31496873631149236
113,0.40909090909090906,0.24567909869817794
114,0.2333333333333333,0.29638947391499704
115,0.2333333333333333,0.3210781652146545
116,0.2333333333333333,0.3345854124585651
117,0.2361111111111111,0.41019923559442784
118,0.2361111111111111,0.3134491148973383
119,0.33333333333333337,0.30053736063180403
120,0.2361111111111111,0.33689703075125677
121,0.2361111111111111,0.3739805446839386
122,0.2368421052631579,0.3786697508470773
123,0.325,0.3967395392481944
124,0.2368421052631579,0.38968759208306303
125,0.25,0.32838503434191313
126,0.25,0.28105493774917323
127,0.3666666666666667,0.3248042326359901
128,0.25,0.40848783287380375
129,0.25,0.425537080280596
130,0.2666666666666667,0.4164310189741991
131,0.4166666666666666,0.43122191375904717
132,0.4166666666666666,0.46532393692053586
133,0.25,0.35261907138844395
134,0.25,0.28857063602002864
135,0.25,0.3390745404257127
136,0.25,0.34386324190522166
137,0.25,0.4235036472318058
138,0.25,0.3202812497039239
139,0.25,0.46097401680221994
140,0.25,0.33902167412071416
141,0.25,0.35357652957955155
142,0.2777777777777778,0.3465063006948398
143,0.33333333333333337,0.332589989800798
144,0.25,0.27209873668726337
145,0.25,0.4123249206208005
146,0.26190476190476186,0.3037335527229922
147,0.26190476190476186,0.35994814688852883
148,0.26190476190476186,0.4109397893315314
149,0.26388888888888884,0.3657654835743025
150,0.2894736842105263,0.3773490119124845
151,0.35,0.3963795464880039
152,0.3529411764705882,0.389359299259597
153,0.3611111111111112,0.4063472112724643
154,0.26388888888888884,0.4286291301849492
155,0.26388888888888884,0.3152293788917163
156,0.2666666666666667,0.27682256586096343
157,0.2666666666666667,0.33395385744129125
158,0.2678571428571429,0.33423695560860545
159,0.2678571428571429,0.35100333282576346
160,0.2678571428571429,0.42317462738706146
161,0.2678571428571429,0.28531232263659956
162,0.2678571428571429,0.37315408959650687
163,0.27380952380952384,0.4215094310208872
164,0.275,0.32536961864425384
165,0.275,0.403546146098108
166,0.275,0.27275878424100886
167,0.2763157894736842,0.4216321951916019
168,0.2777777777777778,0.31546054029268855
169,0.2833333333333333,0.36813805425229584
170,0.2833333333333333,0.28728840265923006
171,0.2833333333333333,0.3764849246542963
172,0.45,0.38628998872279263
173,0.28409090909090906,0.43226133205822903
174,0.2875,0.37876762631870564
175,0.29166666666666663,0.301230673301934
176,0.30000000000000004,0.4051238625573823
177,0.3888888888888888,0.3857340476595985
178,0.30000000000000004,0.3870508678911624
179,0.3571428571428571,0.4199671083822458
180,0.375,0.40096331549708364
181,0.38235294117647056,0.39319712344805546
182,0.4,0.37854378280160794
183,0.30000000000000004,0.33744375243805724
184,0.4107142857142857,0.3381560039526603
185,0.30000000000000004,0.31205881910830924
186,0.31666666666666665,0.3104010735054299
187,0.30000000000000004,0.4420687412809817
188,0.30000000000000004,0.3798749593641416
189,0.3035714285714286,0.38624526044721297
190,0.3035714285714286,0.4373914635196994
191,0.3035714285714286,0.31368483164748096
192,0.3055555555555556,0.3245462497684819
193,0.3055555555555556,0.303756656402142
194,0.3055555555555556,0.38404972202372223
195,0.3055555555555556,0.3436492419853977
196,0.3382352941176471,0.31264656446276895
197,0.3055555555555556,0.3012642318729156
198,0.5,0.30522956954505764
199,0.30681818181818177,0.38612461137301757
200,0.4166666666666666,0.4131268428807685
201,0.3157894736842105,0.35216301419615126
202,0.31666666666666665,0.3404507552075918
203,0.31666666666666665,0.3573238996550917
204,0.31666666666666665,0.3610483220399493
205,0.3194444444444444,0.4551367848896909
206,0.3194444444444444,0.27324455869562525
207,0.3194444444444444,0.27422176087235706
208,0.3214285714285714,0.31520889492787085
209,0.3214285714285714,0.34904949136587404
210,0.3214285714285714,0.34446341367124234
211,0.325,0.35398691789119185
212,0.325,0.432200978716756
213,0.325,0.4759011883616001
214,0.4464285714285714,0.4561789077818419
215,0.325,0.43605421193593663
216,0.328125,0.37086950253727036
217,0.32894736842105265,0.42586771849966654
218,0.5666666666666667,0.42878537493247804
219,0.33333333333333337,0.41192463914269817
220,0.33333333333333337,0.40855294312835155
221,0.3928571428571429,0.42256015819362824
222,0.4583333333333334,0.41031707718686183
223,0.33333333333333337,0.3566363319160104
224,0.33333333333333337,0.42873603171098074
225,0.33333333333333337,0.3931594876765434
226,0.33333333333333337,0.4190265464834205
227,0.33333333333333337,0.3684133209718091
228,0.33333333333333337,0.3415190236581891
229,0.33333333333333337,0.3045980906376893
230,0.33333333333333337,0.2919341285956282
